Notes,State,State Code,Birth Weight,Birth Weight Code,Deaths,Births,Death Rate
,Alabama,1,499 grams or less,1,128,160,800
,Alabama,1,500 - 999 grams,2,112,485,230.93
,Alabama,1,1000 - 1499 grams,3,30,533,56.29
,Alabama,1,1500 - 1999 grams,4,44,1176,37.41
,Alabama,1,2000 - 2499 grams,5,46,3755,12.25
,Alabama,1,2500 - 2999 grams,6,69,12383,5.57
,Alabama,1,3000 - 3499 grams,7,65,22843,2.85
,Alabama,1,3500 - 3999 grams,8,29,14040,2.07
Total,Alabama,1,,,534,59151,9.03
,Alaska,2,500 - 999 grams,2,11,47,234.04
,Alaska,2,3000 - 3499 grams,7,11,4021,2.74
Total,Alaska,2,,,58,11209,5.17
,Arizona,4,499 grams or less,1,107,120,891.67
,Arizona,4,500 - 999 grams,2,76,370,205.41
,Arizona,4,1000 - 1499 grams,3,24,520,46.15
,Arizona,4,1500 - 1999 grams,4,39,1171,33.3
,Arizona,4,2000 - 2499 grams,5,38,4016,9.46
,Arizona,4,2500 - 2999 grams,6,46,15092,3.05
,Arizona,4,3000 - 3499 grams,7,69,33941,2.03
,Arizona,4,3500 - 3999 grams,8,34,22679,1.5
,Arizona,4,4000 - 4499 grams,9,10,5666,1.76
Total,Arizona,4,,,450,84520,5.32
,Arkansas,5,499 grams or less,1,45,54,833.33
,Arkansas,5,500 - 999 grams,2,50,232,215.52
,Arkansas,5,1000 - 1499 grams,3,22,323,68.11
,Arkansas,5,1500 - 1999 grams,4,27,645,41.86
,Arkansas,5,2000 - 2499 grams,5,28,2119,13.21
,Arkansas,5,2500 - 2999 grams,6,50,7446,6.72
,Arkansas,5,3000 - 3499 grams,7,54,14844,3.64
,Arkansas,5,3500 - 3999 grams,8,25,9776,2.56
,Arkansas,5,4000 - 4499 grams,9,11,2388,4.61
Total,Arkansas,5,,,314,38274,8.2
,California,6,499 grams or less,1,401,473,847.78
,California,6,500 - 999 grams,2,481,1957,245.78
,California,6,1000 - 1499 grams,3,131,2996,43.72
,California,6,1500 - 1999 grams,4,165,6592,25.03
,California,6,2000 - 2499 grams,5,172,21500,8
,California,6,2500 - 2999 grams,6,245,88346,2.77
,California,6,3000 - 3499 grams,7,276,194674,1.42
,California,6,3500 - 3999 grams,8,135,132665,1.02
,California,6,4000 - 4499 grams,9,40,34092,1.17
Total,California,6,,,2063,488827,4.22
,Colorado,8,499 grams or less,1,74,85,870.59
,Colorado,8,500 - 999 grams,2,70,257,272.37
,Colorado,8,1000 - 1499 grams,3,24,440,54.55
,Colorado,8,1500 - 1999 grams,4,26,1152,22.57
,Colorado,8,2000 - 2499 grams,5,29,4041,7.18
,Colorado,8,2500 - 2999 grams,6,38,14555,2.61
,Colorado,8,3000 - 3499 grams,7,36,27289,1.32
,Colorado,8,3500 - 3999 grams,8,15,15376,0.98
Total,Colorado,8,,,317,66613,4.76
,Connecticut,9,499 grams or less,1,58,67,865.67
,Connecticut,9,500 - 999 grams,2,42,174,241.38
,Connecticut,9,1000 - 1499 grams,3,10,277,36.1
,Connecticut,9,2000 - 2499 grams,5,11,1737,6.33
,Connecticut,9,2500 - 2999 grams,6,14,6398,2.19
,Connecticut,9,3000 - 3499 grams,7,17,13705,1.24
Total,Connecticut,9,,,172,36015,4.78
,Delaware,10,499 grams or less,1,26,27,962.96
,Delaware,10,500 - 999 grams,2,24,86,279.07
Total,Delaware,10,,,86,10992,7.82
,District of Columbia,11,499 grams or less,1,18,21,857.14
,District of Columbia,11,500 - 999 grams,2,18,72,250
,District of Columbia,11,2500 - 2999 grams,6,11,2015,5.46
Total,District of Columbia,11,,,71,9858,7.2
,Florida,12,499 grams or less,1,397,434,914.75
,Florida,12,500 - 999 grams,2,309,1327,232.86
,Florida,12,1000 - 1499 grams,3,77,1710,45.03
,Florida,12,1500 - 1999 grams,4,85,3835,22.16
,Florida,12,2000 - 2499 grams,5,111,12349,8.99
,Florida,12,2500 - 2999 grams,6,162,43505,3.72
,Florida,12,3000 - 3499 grams,7,149,88791,1.68
,Florida,12,3500 - 3999 grams,8,56,57287,0.98
,Florida,12,4000 - 4499 grams,9,16,13575,1.18 (Unreliable)
,Florida,12,Not stated,12,11,20,550.00 (Unreliable)
Total,Florida,12,,,1382,225022,6.14
,Georgia,13,499 grams or less,1,260,299,869.57
,Georgia,13,500 - 999 grams,2,237,954,248.43
,Georgia,13,1000 - 1499 grams,3,51,1174,43.44
,Georgia,13,1500 - 1999 grams,4,58,2414,24.03
,Georgia,13,2000 - 2499 grams,5,87,7906,11
,Georgia,13,2500 - 2999 grams,6,99,26637,3.72
,Georgia,13,3000 - 3499 grams,7,100,50420,1.98
,Georgia,13,3500 - 3999 grams,8,57,31407,1.81
,Georgia,13,4000 - 4499 grams,9,12,7465,1.61 (Unreliable)
Total,Georgia,13,,,972,130042,7.47
,Hawaii,15,499 grams or less,1,24,25,960
,Hawaii,15,500 - 999 grams,2,28,108,259.26
