State,Year,Total,Private,Public
Alabama,2017,96.9,55,45.8
Alabama,2016,97.3,55.8,44.8
Alabama,2015,96.8,55.9,45
Alabama,2014,95.8,55.2,44.4
Alabama,2013,95.2,55.5,43.6
Alabama,2012,95.6,55.9,43.7
Alabama,2011,94.4,56.6,41
Alabama,2010,93.7,57.1,40.2
Alabama,2009,93.8,59.6,37.5
Alabama,2008,92.1,62.7,33
Alaska,2017,90.4,56.4,39.5
Alaska,2016,89.7,61.1,33.9
Alaska,2015,89.2,59.2,35.4
Alaska,2014,88.2,59.6,32.5
Alaska,2013,88,59.9,32.6
Alaska,2012,85.9,57.8,32.8
Alaska,2011,88.1,57.7,34.9
Alaska,2010,87.2,61.7,30.5
Alaska,2009,85.4,61.5,28.4
Alaska,2008,87.5,66.2,27.4
Arizona,2017,92.3,57,39.2
Arizona,2016,92.4,55.7,40.5
Arizona,2015,91.2,57.2,38.1
Arizona,2014,89.6,55.4,37.5
Arizona,2013,87.6,54,37.1
Arizona,2012,86.4,52.2,37
Arizona,2011,86.6,52.7,37.2
Arizona,2010,86.8,54.1,36.2
Arizona,2009,87.3,55,35.4
Arizona,2008,84.4,56.4,31.4
Arkansas,2017,95.6,47.2,52.9
Arkansas,2016,96,48.3,52
Arkansas,2015,94.7,47.4,51.4
Arkansas,2014,94.8,47.3,50.9
Arkansas,2013,93.9,46.7,51
Arkansas,2012,93.4,47.2,49.1
Arkansas,2011,93.8,47.6,50.3
Arkansas,2010,92.5,47.2,48.9
Arkansas,2009,93,50.1,46.7
Arkansas,2008,91.2,49.7,45.7
California,2017,96.9,56.9,43.8
California,2016,96.9,55.5,45.3
California,2015,96.5,55.3,45
California,2014,94.2,55.4,42.1
California,2013,92.1,54.3,40.8
California,2012,91.6,54.8,40
California,2011,91.4,55.2,39.2
California,2010,90.5,55.6,38
California,2009,90,57.9,35
California,2008,89.5,59.9,32.7
Colorado,2017,95.7,63.5,35.9
Colorado,2016,95.7,63.8,35.6
Colorado,2015,95.6,63.9,35.4
Colorado,2014,94.2,63.3,34.3
Colorado,2013,91.2,63.7,30.6
Colorado,2012,90.5,62.8,30.4
